Column1,min,max,Name,adj_max,constant
216,-1.0,0.0,bad creep 5 current move speed,0.0,false
217,-1.0,23.5,bad creep 5 base damage,23.5,false
218,-1.0,6.25,bad creep 5 damage variance,6.25,false
219,-1.0,26.0,bad creep 5 attack damage,26.0,false
220,-1.0,250.0,bad creep 5 attack range buffer,250.0,false
221,-1.0,1.0,bad creep 5 attack speed,1.0,false
222,-1.0,1.0,bad creep 5 seconds per attack,1.0,false
223,-8000.0,8000.0,bad creep 5 location 1,8000.0,false
224,-8000.0,8000.0,bad creep 5 location 2,8000.0,false
225,1.0,4.0,ability 1 level,4.0,false
226,90.0,90.0,ability 1 mana cost,8000.0,true
227,0.0,0.0,ability 1 ability damage,8000.0,true
228,200.0,200.0,ability 1 cast range,8000.0,true
229,0.0,10.0,ability 1 cooldown time remaining,10.0,false
230,0.0,0.0,ability 1 target type,8000.0,true
231,0.0,0.0,ability 1 behavior,8000.0,true
232,1.0,4.0,ability 2 level,4.0,false
233,90.0,90.0,ability 2 mana cost,8000.0,true
234,0.0,0.0,ability 2 ability damage,8000.0,true
235,450.0,450.0,ability 2 cast range,8000.0,true
236,0.0,10.0,ability 2 cooldown time remaining,10.0,false
237,0.0,0.0,ability 2 target type,8000.0,true
238,0.0,0.0,ability 2 behavior,8000.0,true
239,1.0,4.0,ability 3 level,4.0,false
240,90.0,90.0,ability 3 mana cost,8000.0,true
241,0.0,0.0,ability 3 ability damage,8000.0,true
242,700.0,700.0,ability 3 cast range,8000.0,true
243,0.0,10.0,ability 3 cooldown time remaining,10.0,false
244,0.0,0.0,ability 3 target type,8000.0,true
245,0.0,0.0,ability 3 behavior,8000.0,true
246,0.0,4.0,ability 4 level,4.0,false
247,0.0,0.0,ability 4 mana cost,8000.0,true
248,0.0,0.0,ability 4 ability damage,8000.0,true
249,0.0,0.0,ability 4 cast range,8000.0,true
250,0.0,0.0,ability 4 cooldown time remaining,8000.0,true
251,0.0,0.0,ability 4 target type,8000.0,true
252,0.0,0.0,ability 4 behavior,8000.0,true
253,0.0,4.0,ability 5 level,4.0,false
254,0.0,0.0,ability 5 mana cost,8000.0,true
255,0.0,0.0,ability 5 ability damage,8000.0,true
256,0.0,0.0,ability 5 cast range,8000.0,true
257,0.0,0.0,ability 5 cooldown time remaining,8000.0,true
258,0.0,0.0,ability 5 target type,8000.0,true
259,0.0,0.0,ability 5 behavior,8000.0,true
260,0.0,0.0,ability 6 level,8000.0,true
261,150.0,150.0,ability 6 mana cost,8000.0,true
262,0.0,0.0,ability 6 ability damage,8000.0,true
263,0.0,0.0,ability 6 cast range,8000.0,true
264,0.0,0.0,ability 6 cooldown time remaining,8000.0,true
265,0.0,0.0,ability 6 target type,8000.0,true
266,0.0,0.0,ability 6 behavior,8000.0,true
267,0.0,3.0,opp ability 1 level,3.0,false
268,90.0,90.0,opp ability 1 mana cost,8000.0,true
269,0.0,0.0,opp ability 1 ability damage,8000.0,true
270,0.0,200.0,opp ability 1 cast range,200.0,false
271,0.0,10.0,opp ability 1 cooldown time remaining,10.0,false
272,0.0,0.0,opp ability 1 target type,8000.0,true
273,0.0,0.0,opp ability 1 behavior,8000.0,true
274,0.0,3.0,opp ability 2 level,3.0,false
275,90.0,90.0,opp ability 2 mana cost,8000.0,true
276,0.0,0.0,opp ability 2 ability damage,8000.0,true
277,0.0,450.0,opp ability 2 cast range,450.0,false
278,0.0,10.0,opp ability 2 cooldown time remaining,10.0,false
279,0.0,0.0,opp ability 2 target type,8000.0,true
280,0.0,0.0,opp ability 2 behavior,8000.0,true
281,0.0,3.0,opp ability 3 level,3.0,false
282,90.0,90.0,opp ability 3 mana cost,8000.0,true
283,0.0,0.0,opp ability 3 ability damage,8000.0,true
284,0.0,700.0,opp ability 3 cast range,700.0,false
285,0.0,10.0,opp ability 3 cooldown time remaining,10.0,false
286,0.0,0.0,opp ability 3 target type,8000.0,true
287,0.0,0.0,opp ability 3 behavior,8000.0,true
288,0.0,3.0,opp ability 4 level,3.0,false
289,0.0,0.0,opp ability 4 mana cost,8000.0,true
290,0.0,0.0,opp ability 4 ability damage,8000.0,true
291,0.0,0.0,opp ability 4 cast range,8000.0,true
292,0.0,0.0,opp ability 4 cooldown time remaining,8000.0,true
293,0.0,0.0,opp ability 4 target type,8000.0,true
294,0.0,0.0,opp ability 4 behavior,8000.0,true
295,0.0,0.0,opp ability 5 level,8000.0,true
296,0.0,0.0,opp ability 5 mana cost,8000.0,true
297,0.0,0.0,opp ability 5 ability damage,8000.0,true
298,0.0,0.0,opp ability 5 cast range,8000.0,true
299,0.0,0.0,opp ability 5 cooldown time remaining,8000.0,true
300,0.0,0.0,opp ability 5 target type,8000.0,true
301,0.0,0.0,opp ability 5 behavior,8000.0,true
302,0.0,0.0,opp ability 6 level,8000.0,true
303,150.0,150.0,opp ability 6 mana cost,8000.0,true
304,0.0,0.0,opp ability 6 ability damage,8000.0,true
305,0.0,0.0,opp ability 6 cast range,8000.0,true
306,0.0,0.0,opp ability 6 cooldown time remaining,8000.0,true
307,0.0,0.0,opp ability 6 target type,8000.0,true
308,0.0,0.0,opp ability 6 behavior,8000.0,true
309,-1.0,1.0,item flask,1.0,false
